;profile_id;sequence_nbr;start_date;end_date;company;title;country;region;location;is_title_d_and_a;tk_title_standardized_original_language;tk_title_original_language;tk_title_standardized_english;tk_title_standardized_group;tk_title_standardized_class;is_title_manager;odp_function;mck_function
308;3ee3a1a5-5084-4fc2-a515-44078dc37025;6;01/03/2023;;IncrediBuild;Support Technician;Israel;Tel Aviv;;FALSE;English;Help Desk Automation Support Assistant;Help Desk Automation Support Assistant;Support Staff;Information and Communication Technology;FALSE;Digital & Analytics;IT
309;a4e4f25c-8dfa-43f8-80ec-eee58a4fc559;7;01/05/2022;;IncrediBuild;Corporate Account Manager;United States;New York;New York;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;;
310;344229d8-02ab-47c5-a7e7-c429654c244d;6;01/03/2022;;IncrediBuild;Business Development Executive;Israel;Tel Aviv;;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
311;44548fb2-181f-4bb1-ac72-c4883a005370;10;01/07/2022;01/06/2023;IncrediBuild;Senior Sales And Business Development Specialist;Israel;Tel Aviv;;FALSE;;;;;;FALSE;;
312;93a[phone]-46db-89e3-a45f0febc549;9;01/08/2021;;IncrediBuild;Product Marketing Manager;Israel;;;TRUE;English;Film Director;Film Director;Directors and Producers;Arts, Culture and Media;TRUE;Marketing & Sales;Marketing
313;028701f4-a491-43ed-949e-fb8896f29b4a;5;01/06/2022;;IncrediBuild;Product Manager;Israel;Tel Aviv;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
314;11c3c131-d21c-424b-8d74-7a30f6d7267c;6;01/03/2022;;IncrediBuild;Customer Success Team Lead;Israel;;;FALSE;English;Customer Service Manager;Customer Service Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Marketing & Sales;Sales
315;dec8742c-5379-407c-853c-90142ffe93c1;6;01/02/2023;;IncrediBuild;Digital Marketing Manager;Israel;Tel Aviv;;TRUE;English;Direct Marketer;Direct Marketer;Marketing and Advertising Personnel;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
316;573906e8-9670-45c0-a45e-c99cb52674f1;4;01/07/2019;01/09/2020;IncrediBuild;Digital Marketing Manager;Israel;;;TRUE;English;Online Marketing Manager;Online Marketing Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
317;547812b2-1125-4091-9b90-e4de8b99f4a3;10;01/12/2021;01/10/2022;IncrediBuild;Product Marketing Manager;Israel;;;TRUE;English;Product Marketer;Product Marketer;Marketing and Advertising Personnel;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
318;904e973d-5db6-4b0c-92db-466cbcac97d6;4;01/10/2011;01/07/2018;IncrediBuild;Co-Founder & Chairman;Israel;Tel Aviv;;FALSE;English;Chief Executive Officer;Chief Executive Officer;General Directors;Management, Policy and Governance;TRUE;Executive;Executive
319;48716840-9610-46e6-95c4-873003c8079a;6;01/09/2019;01/09/2021;IncrediBuild;Software Engineer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
320;0d926793-1096-42ec-9d76-33aaea14dc9a;10;01/11/2021;;IncrediBuild;Customer Success Manager;Israel;Tel Aviv;;FALSE;English;Customer Service Manager;Customer Service Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Marketing & Sales;Sales
321;d0b7d05a-43c1-4340-b351-134c19c26c6b;6;01/10/2021;;IncrediBuild;Product Manager;Israel;;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
322;9361fe3f-fced-49f2-aaae-9ff73aff769d;7;01/09/2021;;IncrediBuild;Chief Staff;Israel;Tel Aviv;;FALSE;English;Manager;Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Executive;Executive
323;35aaf877-4f92-4afa-93cb-d1edb899ae82;6;01/01/2021;01/08/2021;IncrediBuild;Product Marketing Manager;Israel;;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
324;7db6c9a5-047d-4a9f-925b-5156d1742bdd;5;01/06/2022;;IncrediBuild;Office Manager & PA to CEO;Israel;;;FALSE;;;;;;TRUE;Executive;Executive
325;25240450-fa7e-4b9b-b7bd-0524d4a16bd2;2;01/05/2012;01/10/2020;IncrediBuild;Inside Sales Representative;Israel;Tel Aviv;;FALSE;English;Inside Sales Assistant;Inside Sales Assistant;Commercial Personnel and Telemarketers;Sales and Trading;FALSE;Marketing & Sales;Sales
326;b80d0210-a24e-4e1c-aba0-da506011966e;7;01/02/2020;01/02/2023;IncrediBuild;Director Human Resources;Israel;Tel Aviv;;FALSE;;;;;;TRUE;Legal, Risk & HR;HR
327;5558f1f2-91e6-4527-9f9b-a1bca25e429b;5;01/08/2017;;IncrediBuild;Technical Customer Success Team Manager;Israel;Tel Aviv;;TRUE;English;Technical Manager;Technical Manager;Installation, Repair, and Maintenance Heads/managers;Installation, Repair and Maintenance;TRUE;Operations;Operations
328;b53e7ec1-9e30-49de-b0ce-e7f90e08fc2e;5;01/12/2018;01/07/2019;IncrediBuild;Project Manager;Israel;;;FALSE;English;Project Manager (other);Project Manager (other);Management, Policy and Governance (other);Management, Policy and Governance;TRUE;Digital & Analytics;IT
329;54921e54-3d41-47a4-907c-7195d139c684;9;01/07/2021;;IncrediBuild;Head Of Global Channel Sales;Israel;;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
330;2ad01724-906d-4028-9e51-d1cdb41f99ec;4;01/05/2022;;IncrediBuild;Solutions Architect;Israel;Tel Aviv;;FALSE;English;Solutions Architect;Solutions Architect;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
331;4219a6fc-b837-4a60-adc3-366050f0a306;6;01/04/2022;;IncrediBuild;Senior Marketing Manager;Israel;Tel Aviv;;FALSE;English;Marketing Manager;Marketing Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;;
332;a4856173-1077-456a-bb04-6525e4973d2a;12;01/04/2021;;IncrediBuild;Advisory Board Member;Israel;;;FALSE;English;Unknown;Unknown;Other Professions;Other;FALSE;;
333;b365e752-eb23-4697-a76e-599f5c77e650;2;01/04/2016;01/09/2016;IncrediBuild;Manager;Japan;Tokyo;;FALSE;English;IT Manager;IT Manager;IT Managers;Information and Communication Technology;TRUE;;
334;5554650f-a6a0-4ddf-bb94-0d73aa51e027;7;01/03/2022;;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;English;Business Adviser;Business Adviser;Insurance & Finance Advisors;Insurance and Finance;FALSE;Marketing & Sales;Sales
335;8dc05f01-5252-49bb-8185-dcc5630f3e9e;4;01/01/2009;01/09/2012;IncrediBuild;Corporate Account Manager;Israel;;;FALSE;English;International Account Manager;International Account Manager;Business Services Account Managers;Sales and Trading;FALSE;;
336;b33b9b02-4bf1-48b7-8ead-27d77efe69c9;8;01/04/2021;01/07/2022;IncrediBuild;Director;Israel;Tel Aviv;;FALSE;;;;;;TRUE;;
337;ee205a37-86a6-4e26-91fd-ad087a2667fc;7;01/06/2022;01/02/2023;IncrediBuild;Director Information Technology;Israel;;;TRUE;English;Head of Information;Head of Information;IT Managers;Information and Communication Technology;TRUE;Marketing & Sales;Marketing
338;6273da00-758b-4066-be85-b38dfd81b060;4;01/07/2018;01/04/2020;IncrediBuild;Account Manager;Israel;Tel Aviv;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
339;4ddcfcee-a403-4e72-bfac-7f406091a9f0;4;01/05/2021;;IncrediBuild;Technical Csm;Israel;Tel Aviv;;TRUE;;;;;;FALSE;Operations;Operations
340;a717fccf-0fa3-42c2-8b69-48ee245da801;3;01/10/2018;01/02/2019;IncrediBuild;Inside Sales Representative;Japan;;;FALSE;Japanese;安全専門家;Safety Expert;Business Administration and Engineering Experts;Engineering;FALSE;Marketing & Sales;Sales
341;1d9bc11a-5660-43cc-8c32-0ccf3ae83003;12;01/09/2021;01/02/2023;IncrediBuild;Us Team Lead - Business Development;United States;New York;New York;FALSE;;;;;;TRUE;;
342;0cf41935-9d89-4185-baf0-ec9dcd107b36;11;01/01/2020;01/03/2022;IncrediBuild;Senior Account Executive;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
343;b4277328-a1a1-4aac-9526-0700c0be37b0;8;01/06/2020;01/04/2022;IncrediBuild;Vice President Marketing;Israel;;;FALSE;English;Production (other);Production (other);Production (other);Production;TRUE;Marketing & Sales;Marketing
344;aa6c6af4-f0e9-4987-a298-9aedeb8f8be4;4;01/01/2022;;IncrediBuild;Qa Engineer;Israel;Tel Aviv;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
345;61b058c4-79ee-44e7-a3cd-0eba25aa58dd;3;01/07/2021;;IncrediBuild;Security Analyst;Israel;Tel Aviv;;FALSE;English;Cyber Security Engineer;Cyber Security Engineer;Consultants and Specialists;Information and Communication Technology;FALSE;Legal, Risk & HR;Risk and Compliance
346;88c3e4c3-2109-4251-9a18-4ba9c6298aa3;8;01/07/2022;;IncrediBuild;Software Developer;Israel;Tel Aviv;;TRUE;English;Programmer C, C++;Programmer C, C++;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
347;bddf8b1b-aec8-4f1c-9705-2347f01ef9a6;7;01/04/2021;;IncrediBuild;Automation Engineer;Israel;Tel Aviv;;TRUE;English;PLC Engineer;PLC Engineer;Electrical Engineers, Designers, and Technicians;Engineering;FALSE;Digital & Analytics;IT
348;44ce5dae-08c9-40a4-b31f-b7251ba5af9b;6;01/08/2021;01/07/2022;IncrediBuild;Content Writer;Israel;Tel Aviv;;FALSE;English;Web Editor;Web Editor;Journalists and Editors;Arts, Culture and Media;FALSE;Marketing & Sales;Communications
349;f7e695ab-d0d8-40b6-bbe1-55e5c00e96e2;10;01/04/2021;01/09/2021;IncrediBuild;Recruitment Coordinator;United States;;;FALSE;English;Headhunter;Headhunter;Personnel and Labour Experts;Legal, Human Resources and Social Services;FALSE;Legal, Risk & HR;HR
350;dbb167cf-359e-4f53-aca9-2c4ead5e0d3b;7;01/01/2021;;IncrediBuild;Head Of Community Marketing;United States;;;FALSE;;;;;;TRUE;Marketing & Sales;Communications
351;77f25bbd-c0d1-43e1-a6dc-a3b3be5ab857;7;01/04/2022;;IncrediBuild;Director Of Cloud Product;Israel;;;TRUE;;;;;;TRUE;Other;Other
352;c1e84f75-e38f-4cfb-a08b-d0bd7abcde92;3;01/02/2018;01/02/2021;IncrediBuild;Software Engineer;Israel;Tel Aviv;;TRUE;English;Software Engineer;Software Engineer;Programmers;Information and Communication Technology;FALSE;Digital & Analytics;IT
353;c143d570-e8bf-4eea-8c9a-f2002aff3206;8;01/01/2019;01/01/2022;IncrediBuild;R&D Group Manager;Israel;;;FALSE;English;R&D Manager;R&D Manager;Engineering Managers;Engineering;TRUE;;
354;f613874a-01e9-4515-a740-8820248574ac;9;01/02/2021;01/12/2021;IncrediBuild;Data Analyst;Israel;Tel Aviv;;TRUE;English;Data Analyst;Data Analyst;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;Analytics
355;f51f60a4-946a-4a43-84d5-7eac44613875;3;01/11/2018;01/02/2020;IncrediBuild;Senior Sdr Manager;Israel;;;FALSE;;;;;;TRUE;Other;Other
356;cf39da2e-9d15-4bde-99c5-3443c436beda;9;01/04/2023;;IncrediBuild;Marketing Web Developer;Israel;;;TRUE;English;Web Developer;Web Developer;Web Professionals;Information and Communication Technology;FALSE;Digital & Analytics;IT
357;c0590d8d-6839-45c8-a603-2478d1e81a04;4;01/08/2016;01/02/2019;IncrediBuild;Regional Account Manager;Israel;;;FALSE;English;Chief Executive Officer;Chief Executive Officer;General Directors;Management, Policy and Governance;FALSE;;
358;32dfd36e-16dd-417f-990d-5010708d229b;6;01/11/2020;01/10/2021;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;English;Business Adviser;Business Adviser;Insurance & Finance Advisors;Insurance and Finance;FALSE;Marketing & Sales;Sales
359;cf325720-9fe9-4dd6-990f-0b8efe95c5eb;9;01/06/2019;01/03/2022;IncrediBuild;Director Business Development;Israel;Tel Aviv;;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;TRUE;Marketing & Sales;Sales
360;3d215acc-6adb-47fc-bfd6-f4741f5351e4;4;01/10/2021;;IncrediBuild;Technical Support Engineer;Israel;Tel Aviv;;TRUE;English;Technical Support Specialist;Technical Support Specialist;Support Staff;Information and Communication Technology;FALSE;;
361;591c65a0-e423-4742-b2aa-08a5a7ea0550;5;01/05/2021;;IncrediBuild;Lead Developer;Israel;Tel Aviv;;TRUE;English;Web Developer;Web Developer;Web Professionals;Information and Communication Technology;TRUE;;
362;63ea8267-d0a8-48a3-a0c8-5e5255866b61;3;01/02/2016;01/08/2019;IncrediBuild;Office Manager;Japan;Tokyo;;FALSE;English;Office Manager;Office Manager;Heads of Administration and Customer Services;Administration and Customer Service;TRUE;Operations;Operations
363;c406f185-46f0-4c2a-a1b8-d8a9956b1c6a;15;01/03/2022;;IncrediBuild;Scrum Master;Israel;Tel Aviv;;TRUE;English;IT Trainer;IT Trainer;Course Leaders and Instructors;Education and Training;FALSE;Digital & Analytics;IT
364;35b435df-dcb6-472a-b725-ecf5df304d47;8;01/09/2020;01/02/2023;IncrediBuild;Director Product Development;Israel;;;TRUE;;;;;;TRUE;Other;Other
365;06a7a943-d306-4f6c-9a6e-eb8c254db650;8;01/10/2018;01/01/2020;IncrediBuild;Director Human Resources;Israel;;;FALSE;;;;;;TRUE;Legal, Risk & HR;HR
366;74738bd1-c247-48b6-afe0-33e82126aa3f;7;01/01/2023;;IncrediBuild;Product Manager;Israel;;;TRUE;English;Product Manager;Product Manager;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
367;1c19deba-2652-4c49-8fc7-50ff074eedc0;4;01/02/2021;01/12/2021;IncrediBuild;Senior Sales Consultant;Israel;;;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;FALSE;;
368;76a83ff3-3c98-4480-bbec-b69f41aed7c5;7;01/01/2019;01/12/2020;IncrediBuild;Head Marketing;Israel;Tel Aviv;;FALSE;English;Head of Marketing;Head of Marketing;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;FALSE;Marketing & Sales;Marketing
369;e9a37760-b833-4837-aaaa-21e0e74e360d;7;01/07/2020;01/08/2021;IncrediBuild;Employer Branding Manager;Israel;Tel Aviv;;FALSE;;;;;;TRUE;Marketing & Sales;Marketing
370;48069c40-4d19-4e72-b088-eaa8ace50646;8;01/05/2022;;IncrediBuild;Product Marketing Manager;Israel;;;TRUE;English;Film Director;Film Director;Directors and Producers;Arts, Culture and Media;TRUE;Marketing & Sales;Marketing
371;85769b2c-64f1-47dc-a9ce-626c5aebb74e;6;01/01/2019;01/01/2020;IncrediBuild;Corporate Account Manager;Israel;;;FALSE;;;;;;FALSE;;
372;a8fc5f61-a5d8-46f7-8cad-c48ab2fae2c2;8;01/10/2022;;IncrediBuild;General Counsel;Israel;Tel Aviv;;FALSE;English;Corporate Lawyer;Corporate Lawyer;Lawyers;Legal, Human Resources and Social Services;FALSE;Legal, Risk & HR;Legal
373;2a9a1870-233c-410b-bbc8-e05a80de1044;1;01/03/2020;01/12/2021;IncrediBuild;Account Manager;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
374;889b23ee-7829-49c3-b72a-a8147e5a5b64;4;01/11/2022;;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;English;Business Adviser;Business Adviser;Insurance & Finance Advisors;Insurance and Finance;FALSE;Marketing & Sales;Sales
375;1ecba506-e5d5-45bf-85f0-4840a258851a;9;01/01/2019;01/02/2021;IncrediBuild;Account Management Team Lead;Israel;;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
376;e9a37760-b833-4837-aaaa-21e0e74e360d;6;01/01/2018;01/07/2020;IncrediBuild;Hr Marketing And Recruitment Manager;Israel;Tel Aviv;;FALSE;;;;;;TRUE;Legal, Risk & HR;HR
377;4dc62567-3493-4248-aa00-c15f4cd97f09;6;01/06/2021;;IncrediBuild;Country Manager;Japan;Tokyo;;FALSE;Japanese;営業マネージャー（その他）;Account Manager (other);Business Services Account Managers;Sales and Trading;TRUE;Marketing & Sales;Sales
378;05d6a697-b0c3-421b-8519-978bf49db4be;9;01/05/2022;;IncrediBuild;Enterprise Accounts;United States;;;FALSE;English;Unknown;Unknown;Other Professions;Other;FALSE;Marketing & Sales;Sales
379;7f412f18-fa84-404b-806f-7292b2183135;11;01/05/2021;01/11/2022;IncrediBuild;Solutions Architect;United States;New York;New York;FALSE;English;Solutions Architect;Solutions Architect;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;IT
380;fc4af9a7-4165-47b8-9db1-45894382d6be;3;01/08/2015;01/05/2017;IncrediBuild;Qa Engineer;Israel;Tel Aviv;;FALSE;English;Quality Assurance Engineer;Quality Assurance Engineer;Business Administration and Engineering Experts;Engineering;FALSE;Digital & Analytics;IT
381;0d8b381c-7b9e-46f3-b23b-69915bf93999;5;01/11/2022;01/12/2022;IncrediBuild;Business Operation Analyst;Israel;Tel Aviv;;FALSE;English;Business Analyst;Business Analyst;Management Analysts and Consultants;Management, Policy and Governance;FALSE;Operations;Operations
382;53a788ab-96f8-43a0-aaf4-fc47f9333683;4;01/11/2020;;IncrediBuild;Product Marketing Manager;Israel;Tel Aviv;;TRUE;English;Product Marketer;Product Marketer;Marketing and Advertising Personnel;Communication, Marketing and Public Relations;TRUE;Marketing & Sales;Marketing
383;fbcccb68-3511-4df8-93de-6d59c848c4c2;9;01/02/2019;01/04/2021;IncrediBuild;Sales Engineer;Israel;;;FALSE;English;Sales Engineer;Sales Engineer;Articles and Products Representives;Sales and Trading;FALSE;Marketing & Sales;Sales
384;8d7afd51-bc72-4ad3-9b5c-a1391029898d;3;01/02/2021;01/03/2023;IncrediBuild;Web Developer;Israel;Tel Aviv;;TRUE;English;Web Developer;Web Developer;Web Professionals;Information and Communication Technology;FALSE;Digital & Analytics;IT
385;6f0de393-caee-402e-a227-ac496a2867a0;7;01/03/2022;;IncrediBuild;Qa & Integration Team Leader;Israel;;;FALSE;;;;;;FALSE;Digital & Analytics;IT
386;f2a2b8f1-0b0a-4219-af79-6fc37a0ba671;5;01/03/2022;;IncrediBuild;Recruiter;Israel;Tel Aviv;;FALSE;English;Recruiter;Recruiter;Personnel and Labour Experts;Legal, Human Resources and Social Services;FALSE;Legal, Risk & HR;HR
387;08174cad-eb3b-4e86-91eb-408c20387418;4;01/09/2022;;IncrediBuild;Web Developer;Israel;;;TRUE;English;Front-End Developer;Front-End Developer;Web Professionals;Information and Communication Technology;FALSE;Digital & Analytics;IT
388;735b7146-6e79-4041-8a76-17aade2aa763;7;01/04/2020;01/03/2022;IncrediBuild;Sales Engineer;Japan;Tokyo;;FALSE;Japanese;システムエンジニア;System Engineer;System Developers and Analysts;Information and Communication Technology;FALSE;Marketing & Sales;Sales
389;fa5923c0-42a5-45d4-a092-6107ffde9f16;6;01/05/2022;01/05/2022;IncrediBuild;Strategic Accounts At Incredibuild;United States;;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
390;a5c345e2-5448-487f-8df2-a4256ae6f6e3;9;01/07/2022;01/05/2023;IncrediBuild;Head of Brand Marketing;Israel;;;FALSE;English;Head of Marketing;Head of Marketing;Communication, Marketing and Public Relations Managers;Communication, Marketing and Public Relations;FALSE;Marketing & Sales;Marketing
391;8dc05f01-5252-49bb-8185-dcc5630f3e9e;5;01/10/2012;01/11/2018;IncrediBuild;Senior Account Manager - Enterprise Customers;Israel;;;FALSE;;;;;;FALSE;Marketing & Sales;Marketing
392;7138eb82-0d9c-4f63-9633-dd9fedd9142e;6;01/11/2021;;IncrediBuild;Software Development Manager;Israel;Tel Aviv;;TRUE;English;IT Manager;IT Manager;IT Managers;Information and Communication Technology;TRUE;Digital & Analytics;IT
393;92faaeb4-c3cc-4c90-845a-3d29f6ea1e37;1;01/05/2019;;IncrediBuild;全国销售经理;China;;;FALSE;English;Unknown;Unknown;Other Professions;Other;FALSE;;
394;ac65a95b-9ab1-411b-805a-34eafb158048;6;01/10/2011;01/12/2019;IncrediBuild;Chief Executive Officer;Israel;Tel Aviv;;FALSE;English;Chief Executive Officer;Chief Executive Officer;General Directors;Management, Policy and Governance;TRUE;Executive;Executive
395;d454f3f4-ef5a-472c-88f4-dcc727356cfd;4;01/05/2021;01/10/2021;IncrediBuild;Recruiter;Israel;Tel Aviv;;FALSE;English;Recruiter;Recruiter;Personnel and Labour Experts;Legal, Human Resources and Social Services;FALSE;Legal, Risk & HR;HR
396;5362927d-64ee-4c9e-994f-5d9fe606193f;6;01/12/2020;01/03/2022;IncrediBuild;Senior Ppc Campaign Manager;Israel;;;FALSE;;;;;;TRUE;Other;Other
397;d66e2460-4e3f-44a2-9154-a45ff5d98f9c;5;01/07/2021;;IncrediBuild;Account Executive;Israel;Tel Aviv;;FALSE;English;Account Manager (other);Account Manager (other);Business Services Account Managers;Sales and Trading;FALSE;Marketing & Sales;Sales
398;99604edd-356e-476c-8313-d96093f7e349;7;01/04/2022;;IncrediBuild;Chief of Staff to CRO @ Incredibuild;Israel;Tel Aviv;;FALSE;;;;;;TRUE;Executive;Executive
399;017bb0ff-d2be-46c8-b788-8de70de69d7e;9;01/01/2022;;IncrediBuild;Head Of Apac Sales;Israel;Tel Aviv;;FALSE;;;;;;FALSE;Marketing & Sales;Sales
400;72baf68b-a838-4f41-8aac-6bf8d142e118;5;01/10/2022;;IncrediBuild;Director Business Development;Israel;;;FALSE;English;Sales Manager;Sales Manager;Sales Managers;Sales and Trading;TRUE;Marketing & Sales;Sales
401;5558f1f2-91e6-4527-9f9b-a1bca25e429b;8;01/01/2023;;IncrediBuild;Principal Enterprise Tcsm;Israel;;;FALSE;;;;;;FALSE;Digital & Analytics;IT
402;c21d7eac-de6b-4599-beef-b98fcb8063cd;11;01/09/2020;01/06/2022;IncrediBuild;Technical Customer Support Manager;Israel;;;TRUE;English;Technical Support Manager;Technical Support Manager;IT Coordinators;Information and Communication Technology;TRUE;Digital & Analytics;IT
403;ae96e16a-e154-4bf0-b3ab-566a1f16f2d8;10;01/02/2020;;IncrediBuild;Business Development Representative;Israel;Tel Aviv;;FALSE;English;Sales Manager;Sales Manager;Sales Managers;Sales and Trading;FALSE;Marketing & Sales;Marketing
404;513d4e38-61bc-4a23-8add-3f26e4127eef;7;01/10/2021;;IncrediBuild;Business Analyst;Israel;Tel Aviv;;FALSE;English;E-Business Analyst;E-Business Analyst;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;Analytics
405;873d8eed-6ff6-4122-a8c6-0f31b7d24b44;5;01/05/2019;01/04/2021;IncrediBuild;Business Information Specialist;Israel;;;TRUE;English;Data Analyst;Data Analyst;System Developers and Analysts;Information and Communication Technology;FALSE;Digital & Analytics;Analytics
406;f00502aa-0a49-42d0-9c39-d400a3be7a3d;1;01/01/2008;;IncrediBuild;Manager;Australia;;;FALSE;English;Manager;Manager;Management, Policy and Governance (other);Management, Policy and Governance;TRUE;;
407;defd3c94-d807-4026-9b13-7059de55216e;5;01/07/2021;01/12/2021;IncrediBuild;Business Development Manager;United States;;;FALSE;English;Business Development Manager;Business Development Manager;Sales Managers;Sales and Trading;TRUE;Marketing & Sales;Sales